#name,value
###############################################################################,
# General settings,
###############################################################################,
planets_phot,b
planets_rv,b
inst_phot,TESS 
inst_rv,Coralie
###############################################################################,
# Fit performance settings
###############################################################################,
fast_fit,False
secondary_eclipse,False
multiprocess,True
multiprocess_cores,4
inst_for_b_epoch,all
###############################################################################,
# MCMC settings
###############################################################################,
mcmc_nwalkers,100
mcmc_total_steps,2000
mcmc_burn_steps,1000
mcmc_thin_by,1
###############################################################################,
# Nested Sampling settings,
###############################################################################,
ns_modus,dynamic
ns_nlive,500
ns_bound,single
ns_sample,rwalk
ns_tol,0.01
###############################################################################,
# Exposure times for interpolation,
# needs to be in the same units as the time series,
# if not given the observing times will not be interpolated leading to biased results,
###############################################################################,
t_exp_TESS,
t_exp_,
t_exp_Coralie,
###############################################################################,
# Number of points for exposure interpolation,
# Sample as fine as possible; generally at least with a 2 min sampling for photometry,
# n_int=5 was found to be a good number of interpolation points for any short photometric cadence t_exp;,
# increase to at least n_int=10 for 30 min phot. cadence,
# the impact on RV is not as drastic and generally n_int=5 is fine enough,
###############################################################################,
t_exp_n_int_TESS,
t_exp_n_int_,
t_exp_n_int_Coralie,
###############################################################################,
# star - limb darkening law per instrument: lin / quad / sing,
# if 'lin' one corresponding parameter called 'ldc_q1_inst' has to be given in params.csv,
# if 'quad' two corresponding parameter called 'ldc_q1_inst' and 'ldc_q2_inst' have to be given in params.csv,
# if 'sing' three corresponding parameter called 'ldc_q1_inst'; 'ldc_q2_inst' and 'ldc_q3_inst' have to be given in params.csv,
###############################################################################,
ld_law_TESS,quad
ld_law_,quad
###############################################################################,
# Baseline settings,
# baseline params per instrument: sample_offset / sample_linear / sample_GP / hybrid_offset / hybrid_poly_1 / hybrid_poly_2 / hybrid_poly_3 / hybrid_pol_4 / hybrid_spline / hybrid_GP,
# if 'sample_offset' one corresponding parameter called 'baseline_offset_key_inst' has to be given in params.csv,
# if 'sample_linear' two corresponding parameters called 'baseline_a_key_inst' and 'baseline_b_key_inst' have to be given in params.csv,
###############################################################################,
baseline_flux_TESS,sample_GP
baseline_flux_,sample_GP
baseline_rv_Coralie,hybrid_offset
###############################################################################,
# Error settings,
# errors (overall scaling) per instrument: sample / hybrid,
# if 'sample' one corresponding parameter called 'log_err_key_inst' or 'log_jitter_key_inst' has to be given in params.csv,
###############################################################################,
error_flux_TESS,sample
error_flux_,sample
error_rv_Coralie,sample
